0.41778246128510516,1.8630505194130915,1
1.8813502356616394,1.5401604033190894,1
-3.0621701220461839,-0.04433517102536455,1
-0.73107661491779319,0.71083566782804586,1
-0.092729429384839079,1.828072445733006,1
-1.7902553833867823,2.1704349585242446,1
1.0400358087061186,-0.45426087522666325,1
2.370669643784598,1.9428498534169389,1
2.199077554192058,1.7188502103700969,1
-0.41478615278397712,0.62099672437681197,1
0.81067354232776956,0.37770615198274116,1
1.3501910299142277,0.8773124471081466,1
0.10970269182121839,0.12288342445606171,1
1.5736152587221688,1.2975227238553821,1
2.5601576705187776,0.85535265869554211,1
2.6296329992960912,2.3548156979570276,1
1.2301056730441742,3.1955911969014239,1
-0.86973238717950085,1.7409288110876435,1
-2.0274565670547799,-0.75688524947420643,1
4.1547616544842905,0.58449208587883872,1
-0.58354226394356612,1.0074231800675502,1
2.020964651819499,1.0662338410914751,1
3.2975963248243856,2.0749776571725027,1
-2.1837278786418803,-0.21975159960226143,1
3.1919295211444112,0.70071573317583913,1
-0.069199958747662049,1.3163099165141723,1
4.7951122500238599,1.2724314248828459,1
0.72684489141605979,1.1597113960998777,1
2.3296578770530667,2.6800836012453484,1
-1.1051260981448487,2.2274060984981086,1
0.99092014141676721,2.1254266579477328,1
1.6429037428532687,-0.14462978429552575,1
-2.3660143887253735,0.88836658373127275,1
1.3539944438075122,1.4508782825301587,1
1.6761999207489984,2.7102249280319572,1
1.6508269351384268,0.20434035262959338,1
0.21435299349165016,-1.1087444218309637,1
-2.9772501654843255,-0.54139632893081457,1
2.8703912224209693,2.3798780513320912,1
-0.30413234592727556,1.9994788249544035,1
-0.65987628457540315,-0.21418415441985683,1
-2.5375727545955975,0.51374940494105847,1
-2.8931405180013696,-0.19054186056740008,1
-4.3913528197140996,1.3113201803077741,1
-1.3347572747049943,-0.24131745682225691,1
1.1369450381743023,2.2680385210809724,1
0.40048043676420136,1.6833423538425789,1
-3.0035898577868254,1.3390283478961291,1
2.1329818114484,1.3166986613864016,1
-1.173919681518635,0.0042397575369355067,1
-0.60279920675259735,0.57449600342682028,1
0.30936724208348082,-0.045755400272436741,1
-0.16746754128529373,1.2365379340352489,1
-1.876904564117069,-0.058264448416937897,1
0.27121452095783993,0.85725884580312683,1
0.11914723459761556,1.2638827768888374,1
1.9455864257715973,1.3220490357540842,1
-0.72291499346454291,1.8463093437581291,1
-0.42407219390167428,1.3305162965191399,1
1.9361115722756836,1.283109862010845,1
1.9931480544172033,1.6240092634214234,1
0.8150919713010284,0.82812393437639009,1
-1.454002247922549,2.2284233845451036,1
2.3559526764501619,1.4724290003978919,1
0.17245383968106898,0.47622720505294636,1
2.9004308728903796,3.361829642518102,1
-0.4463740660313078,-0.29971183224459041,1
4.7116564175283937,1.4744684762525035,1
-0.82599516763483383,1.9556761413394614,1
-2.3881808336124264,1.4907363813229679,1
0.78607021829787771,1.8911984699089304,1
-2.9461650209382801,2.0207703606913094,1
-0.0088958992814569537,0.081190917179896793,1
5.1285472913670098,0.69576650639675408,1
-0.32500384013972172,0.92918778076876041,1
3.1628984321697375,1.6006587455476495,1
1.5187893669065478,-0.88673158858618262,1
-0.16378018325169186,1.6840934722906307,1
2.7780285133340223,1.3503415248841812,1
-2.9224199371003881,1.3667659495761737,1
-0.33275936600386902,0.22315445692255753,1
3.8915459382017366,1.9389808655288521,1
-2.2013021064356781,2.1917899897382078,1
-0.94994882344659559,1.0842243939666731,1
-0.29151876711891567,2.3185891663503178,1
0.5661766536036188,1.1291896278878579,1
1.1615591447174798,1.7743265916042641,1
1.8132988034108393,0.49048294469316167,1
2.9354343483831062,1.0217876891684714,1
-0.56400241743592683,1.0325415791188843,1
3.3180636306816753,1.2390618695208035,1
2.7374902118417337,1.1856574757595564,1
-0.33753101310522382,1.4109616134806737,1
2.2390471168108013,0.080637681436275144,1
3.1139130258055392,0.30375263077864101,1
2.3656653416818791,-0.71121544982097151,1
0.37036782789933226,1.3375260113992093,1
1.3925883311054355,0.21042355132261059,1
-2.9393639683579105,0.87648604347705605,1
0.83678773201182388,1.0232588015227895,1
-0.65390439674413781,1.420034191087679,1
1.7414118515078341,0.30434048913240241,1
0.61830805865146166,-1.3557748894891866,1
1.1619283852074935,-0.3885982261807841,1
0.094981803059475678,0.81257770426894005,1
-0.81555679462364594,1.1548807641770864,1
-2.0796507283680352,4.5820876377851505,1
0.41917247829933685,0.25563942408654117,1
-0.47493875616246539,0.49219699274904227,1
3.2226391416916789,1.6708760471400885,1
-0.28537131808972238,2.0868689680417791,1
-1.1433122384353507,2.5306407083363744,1
-0.48055679960400122,1.8274790528167875,1
0.51472775629804191,2.0899877753502931,1
-1.93441689273732,0.56667567592256285,1
-2.2108044164669947,0.96686295951541279,1
0.83103620738511608,1.4232061188422931,1
2.8100102855639513,-0.39322455754998731,1
3.4622167451111743,2.9383067559345784,1
-0.98722882496114961,1.698769056247444,1
2.1903446924116308,-0.099779123438556994,1
-1.0154826940190158,1.61983109584525,1
-0.64084444285112396,1.32529822660362,1
-1.596668425685505,1.6464837963774741,1
4.5058589510176281,0.25267605679100058,1
0.36635630608866049,2.2289048727945646,1
2.5339203885041046,1.7864497189806805,1
2.9349848501441285,3.1706986684643237,1
1.2442636504390263,0.51498898793987102,1
3.3366463225365885,0.86472872852603744,1
-0.60629905104558612,1.1167780131244422,1
-0.76208190216884941,1.2370199069136742,1
-0.47195060325582339,0.90569195912883127,1
-1.2536687538877584,2.0614769788739822,1
2.0687858502834722,1.1250714115120146,1
1.0473823365236541,1.4352634829124078,1
1.6370073158510003,1.1740670554573982,1
0.46159557382551436,1.1946865280732746,1
-2.1080357282911502,2.7503462277297928,1
-2.5680234704802878,0.79853977547300869,1
5.8517182504065577,-0.012572264608198713,1
4.8377202385931035,-0.089393754248437762,1
-2.7863710998439251,-0.2141673458612785,1
4.1872465354341033,-0.68589333541991082,1
2.2418535623868396,1.6027441806693079,1
0.79619270359848393,1.3556092096531818,1
4.1159112974086769,1.4127417815620418,1
2.1007233569478494,1.3968636078115579,1
0.55344839534651924,-1.6939955803511393,1
-1.7509803130623578,1.1623889933039044,1
0.52878519257272005,2.2261710236530261,1
3.0478569618625091,1.9460599802079694,1
3.1933318008935121,-0.14430765082310026,1
1.4620231737956018,0.90355762404814799,1
2.090547730039567,1.8394684272379376,1
-3.653070189649692,0.42939220458352856,1
-0.14661356843969253,0.016673522039241995,1
0.072743542684945761,1.8715565357262443,1
-1.3650192403341188,1.6488789752787698,1
0.23308664594813744,0.51376519286819433,1
0.54535812109858051,1.62383695804308,1
1.8529339597426782,-0.83057637708356991,1
-2.5671504816524484,-0.38135037601265331,1
-2.4760330253249689,-0.59566184157208735,1
-0.59022268337657735,1.6051167755419751,1
5.1805477541605258,1.7140156384290912,1
1.5815311410609507,0.350800096073136,1
2.8430828247567668,0.42573154589280116,1
-0.50913100078948581,1.4182566751849883,1
-3.0940723873002289,0.039421858803051268,1
0.71303277216724958,-0.9228542007699394,1
0.6953463540839192,2.6006630026068178,1
1.4539898177906796,-1.3200713129460215,1
-0.09874258575367012,-0.54104291304073593,1
2.896628355090364,1.4031848923306087,1
-0.63235917706991129,1.5960827104689335,1
0.15861137774630751,0.58139411847580369,1
3.5454810092284452,0.72539529380673473,1
-0.58695731579714727,1.6002064821394555,1
0.38118593619633323,1.5862835347313196,1
3.7387061290644032,1.9843513729331519,1
-3.5005397284363493,1.5546308934450366,1
0.43098625324636058,1.6568638243769476,1
0.74197918722817313,0.035156101238744353,1
2.4279894932581527,1.608947903692548,1
2.7526907082355248,1.3445737936654722,1
1.0015043506664147,2.300492363867368,1
1.2759599953640275,1.1141947539212675,1
0.9123323520542771,-0.67441152140067007,1
-0.59367654470282383,2.2862943422726376,1
1.4358282960514059,-0.44940319345658608,1
-0.81916410661867656,0.51636569927271436,1
-1.9509063662366424,1.010995040953919,1
0.16174582739883303,2.2665854414234703,1
2.8274971319062354,1.0237048909813931,1
2.3327172820160795,2.7592511596656699,1
1.6456776732316891,0.4626934298991402,1
0.72380795392323194,1.0760476223258935,1
-0.49620206370280706,1.2530281732022579,1
0.73424774155488426,1.6944876716765647,1
-0.0089453944927039286,0.63663920380643146,1
-1.6399894598148392,2.7384311467992264,1
-0.25579291470066412,0.64541620335116212,1
2.2619337495506677,0.39960574790769321,1
0.28004834742654239,0.74443035092452048,1
-0.20983503652235824,1.766542179204988,1
0.79722133638731585,-0.9587053493350457,1
-0.84493648356528683,-0.63467345265059083,1
-3.4052838398935759,1.4319318135282006,1
2.3294422198831182,2.124651025261735,1
0.96471869503562457,0.88661160223122359,1
0.27422219873780085,0.11634284382625282,1
0.99219536149580245,0.83399686449512056,1
4.0437523974374194,1.8853937341131655,1
0.84853561266632194,0.78043169329477835,1
-2.2961302299341915,2.0427133424627391,1
-0.68046909810815914,0.96571791862590572,1
3.2678079521181864,0.50485599939075043,1
-1.0215746474987553,-0.32466964797485209,1
1.2702099851536963,0.73343743564398234,1
2.7957636941686426,1.2300626062048678,1
0.73139227495946058,1.8133235738617333,1
-0.48161965788120997,-1.7335812634966006,1
1.7788294037153016,2.808162356095103,1
1.9658816993721089,0.96338293884038806,1
-1.5439240713382529,1.4408870521476098,1
1.9764256363181003,0.67283537262490145,1
0.59578048930841776,0.20910331347897093,1
-0.14425848396725216,2.0606442812678303,1
-0.28999136657917246,1.474416765479047,1
2.829849949280443,1.1700036953634185,1
1.2646413789460427,0.87514706820540966,1
2.0631794404517292,0.60487610282647319,1
-2.5427651277677494,1.6425520369930982,1
-1.1834283447467899,0.64851234579488326,1
5.6853826623462833,-0.91594857814491415,1
1.2268238810160934,2.5557863825669993,1
1.520353806936513,2.5266353822444545,1
1.4487753026059897,0.59645557815320627,1
-1.2745431306227164,0.72032943669269445,1
2.3366316878206339,1.0677255656975559,1
-1.7895059616438098,0.25642527472502818,1
0.17790073244015048,0.7491236007887272,1
0.52351413042785533,1.7915231365466726,1
-0.27243143897837374,1.4031627401161861,1
-1.6693510753145324,1.5476750580168046,1
-0.46548060521063084,-0.091703174504251583,1
0.65547810580653909,1.3529110249371741,1
-1.4106221399870698,2.4781399231527961,1
0.89520575782370493,0.84764409190955847,1
-2.4045780230604432,-1.7170480495758524,1
-0.056304596125045125,0.78873656296633143,1
-0.38319854224695415,0.12532411848793545,1
3.0505615839431419,0.95185368381013158,1
3.3283749352973526,1.772341372001323,1
1.5434925706175475,1.9011135081122537,1
4.2217420099848262,1.2678223892503131,1
0.37528801281248109,2.3759897650618313,1
2.5889487095975654,2.0582362547417334,1
-0.64947759176361264,1.5573856274460693,1
3.0992917742959376,0.9215555728014202,1
3.0538692959577318,-0.43171748530050125,1
2.8231062702425422,1.5285422751748239,1
4.243410380791218,0.22386871089673233,1
-2.5927001141449075,1.374701396369352,1
-1.1226118059403876,0.1136858278397973,1
0.19372544758023869,2.0973625290102635,1
-0.64621382971623431,1.0990359841580719,1
5.0756498334358628,1.1811820422006309,1
2.3440631480849285,1.7716208797759512,1
-0.60336307368265185,1.2488119888752944,1
4.3471905720952622,0.2216082501134834,1
3.299895113734344,2.2852522678388745,1
3.08104215997386,1.2022058788221917,1
1.0404198986425646,0.60377771619935294,1
0.37496908728076972,0.67926080560296742,1
1.181139799643449,1.7355399042335076,1
3.3467701114142345,1.2427523951229593,1
1.6755617836913599,0.82557501409516576,1
-0.40075194390036595,1.9118059756290555,1
1.3217426032003008,1.0439616622061274,1
-2.3180728288283703,2.3042087819901269,1
0.33211040303068851,1.068054880346841,1
3.6599312259941081,1.053891363596692,1
-0.18646314853720725,1.1877626539512365,1
4.3715124294764225,1.5536832148992308,1
-2.0620768579234721,0.41219329459885379,1
1.5553993957706205,2.2054588983336663,1
4.739846947307699,0.43055600375278746,1
3.1268674328959367,0.75419940822620468,1
0.32349970943345813,1.4089240306422253,1
3.7891203750137699,2.179004536360833,1
0.9429466985810846,0.9091600757825361,1
-1.5230179048255532,1.4752518010622311,1
-0.69608293022812995,1.0126494555850645,1
1.0385102828719357,0.94773746030465356,1
1.7665606975038024,2.0126882757157292,1
-2.9346950539151155,1.2260225225441741,1
3.6390211609667809,1.3565556201118587,1
3.2156804789492508,-0.21473351884304037,1
3.0143637142791997,2.4385807994818185,1
-1.6654594369980249,0.90333900300808212,1
0.75880811261747072,0.75094681490943782,1
-1.9977299423034991,3.7582320137914165,1
2.9224539274753205,0.48459222692585868,1
0.2302423029744507,0.71414249215863157,1
-1.052588863872814,0.86810437043925892,1
1.4896021956489816,0.71809810649662831,1
3.3089777050831239,-0.34575350465988453,1
-0.3511451528550944,2.5825292324391702,1
2.518115704097676,1.9798279845939475,1
2.1944823955635764,2.5208788304549965,1
6.3477030327042465,3.6198494153284946,2
5.2872694702752936,5.3515267452946684,2
2.717243474178765,6.5358318652272072,2
1.5415094325068748,6.7763197073240562,2
4.2483383313906415,3.1766679575292969,2
3.0139871908442188,5.8876087600270717,2
7.5297747084472064,2.3974429261665189,2
7.7780796653253317,3.7181262615628095,2
4.8536737120871862,4.4196376038388276,2
4.4236761308186141,4.5531578729642748,2
4.1655300784169027,2.8301688162095333,2
3.4722532910819339,4.5049470864916312,2
3.9339817305158671,3.5164302018370246,2
5.4424228337402916,3.0149669573682973,2
3.7221903461685315,3.4861159309981549,2
6.1592927209379962,1.8419339606154939,2
6.1421270436214233,1.2328833278242595,2
5.5704929114439921,4.2375536011989556,2
3.1610214405763979,3.9675146713809415,2
2.5624252816105124,5.6709628625943154,2
5.6549512767342494,2.6177551168295512,2
3.4771065514147645,4.9866254873967426,2
4.4715723922839832,5.1824452611455891,2
5.0600519310729464,2.2073030000184977,2
6.7950218661393906,1.9373518966346901,2
5.2127813833767949,4.2393798497027086,2
5.9501115061068282,4.656092520578655,2
6.0200544003699425,2.0257439715433638,2
4.9440500015289475,4.7949266552449989,2
4.5359872643108998,3.7429787175406579,2
6.5571996917010864,3.5825035637433018,2
5.95557881147771,5.8554083258710614,2
3.022045089120911,3.8581027482927581,2
5.6587790972200462,4.6426317942308204,2
3.7964778688919241,4.2669358659604155,2
7.3158954258365387,-0.81263369791506346,2
8.0797784107893236,3.1129600960109736,2
7.2249649735181922,4.3615448583215768,2
8.4994638144481591,2.3631715172065091,2
7.4829220169552144,3.0498741920592258,2
3.4203995622622196,4.6121532036720811,2
4.9246649313467161,5.2918747006157147,2
5.0350454070048034,3.6223799058501616,2
3.2866156636390653,2.6259349618844769,2
3.1593538314908298,5.3392214348641147,2
4.5132198947463493,3.7928146394921041,2
7.1499857357963599,2.8152686458220071,2
3.5441600296889919,3.0871577427992074,2
5.0065062613724782,2.6683912764393685,2
4.014537757930503,1.7308395711211157,2
7.2647407526146894,0.80453821118514313,2
6.3692862097910385,1.6151345114137459,2
3.5293151776472742,3.1166130785978607,2
3.6578757519038438,3.4126072818550965,2
3.6879069593551925,5.2513199256311669,2
3.9928026410826374,5.0756316797083656,2
11.516476214027966,0.84018340770862476,2
7.522478028001359,3.6113571810652512,2
7.2089070315098489,1.8005741771174417,2
3.9218463474159275,4.4097246861753154,2
5.9340285093623306,5.5585015957361605,2
2.4015987601872388,4.1434144668321817,2
3.7336440595868861,3.5880035700666686,2
4.5836383210347815,3.1119691412240269,2
5.3350664577909424,4.9253906665151632,2
3.5637182170384536,4.4185183728816702,2
2.9314932520628432,7.1802757097545582,2
5.3218334680140584,2.8224999910397464,2
3.3799612181038601,5.7319312929055179,2
4.5477608159004577,5.0466780524779082,2
3.484726267562257,4.1914610271896233,2
6.0168999168621795,3.9210754551469362,2
5.0717585123601561,3.5789278904279662,2
4.7616562926438961,4.8607187523652868,2
5.1486353524192667,2.988088840404636,2
2.4256119077937059,4.0759288623549876,2
4.7701299698659883,5.5902606793848655,2
8.1186536548480266,3.4492935624841659,2
5.0841103026668115,3.3946591887137831,2
8.104502012542028,2.5051176934809343,2
4.6599676230259153,4.7289286501793786,2
4.533300974278351,3.9070771274462555,2
7.1868098062849359,2.938250952261261,2
5.3878523359026333,2.6582989755504203,2
3.7147968590757068,4.8370815346555798,2
1.4838642959457067,6.8943948601159857,2
4.2548986479527562,4.4842493947031636,2
3.3598738169045674,4.7796733326574845,2
6.9675763747723867,1.8098466062071119,2
4.7930480663256114,6.2912951088735385,2
3.1735362795077924,1.9075662222495788,2
6.8081102672586242,3.3870789616323824,2
1.3685844864167369,7.3908237497750022,2
4.5395534568043461,3.5993834616393436,2
4.5486797260013994,4.7292959119985563,2
5.7304312573148017,2.6474141712690806,2
1.9760288501471663,4.5204987312864588,2
3.8346370045619391,3.4610083748947034,2
4.5066958422903776,3.8123876099958798,2
2.7148843059860175,5.444644963230532,2
3.5600861285118253,3.2634645721890903,2
3.8826109430835514,2.9849253438563346,2
6.5020645523747769,4.8275565360999604,2
8.348325077421153,1.8695571336416998,2
4.8232325541806844,3.8360435460553721,2
2.7781773972668296,6.3417649982040025,2
1.0720600680918086,6.5382191641947784,2
5.9989612809585555,2.892613448867146,2
8.865141135218046,2.462338331255598,2
5.313268385103969,5.4190345059642233,2
5.2457952788723237,2.8524090122696819,2
5.736055233474799,2.637652619671413,2
5.6623569389978714,5.3469417134037434,2
4.2957967953325111,2.6591817550460966,2
2.7195516412215959,4.692475632299538,2
9.9536861178131186,-0.18430296748285979,2
6.004765460850618,2.6917433013701744,2
1.936843314598272,7.6524233521286629,2
0.73168790113779192,6.7931153443065497,2
6.3954646989110593,3.5480451399212716,2
4.7146469046762745,6.7378019765691519,2
3.3312864802398456,5.9090544748808389,2
7.6350410203352475,1.0049046672942934,2
3.1915536454698934,7.2134185466193586,2
3.2466767849442872,4.8921245549871673,2
2.1362933163339468,7.2609933302443599,2
5.2653057150500828,5.1891364278020244,2
5.0335977444695086,3.563232108352949,2
7.4033266565516014,1.6284079407065328,2
6.7765349673877671,2.9452568450002996,2
4.184945916635658,3.6830987626905389,2
4.1594900954152294,3.4699139046282372,2
4.9856162447881323,3.8132288875217708,2
5.7925400075212261,3.1331785054899415,2
9.4932392522863864,2.4665646558836221,2
0.61511211365408336,4.8659208596720234,2
3.0931796428021467,5.4678086125073415,2
5.9935768100582694,4.8963475137770436,2
6.4753977254025186,2.933712603850827,2
4.3622136425373537,2.9669606179350136,2
4.4492006556186094,4.033673147000334,2
5.7393532413725286,4.7096739130809011,2
4.838232828311603,4.7579232585642748,2
2.5807590129238287,5.1819581500689313,2
5.5584408586039871,2.7688961120551507,2
5.389246288785035,5.5083890550875525,2
5.6641568621664931,6.0207205629729419,2
4.7031342283458173,3.7934523462136167,2
3.129532336294516,4.7773537266045487,2
5.7428076981340883,1.2568331061963285,2
4.8099551336328883,3.9660425434868865,2
7.0418114938345724,2.7450657071942377,2
3.7231827924973802,4.3798571823666315,2
6.6457867979463989,2.4902243456928863,2
4.1025644892012334,6.941145794733651,2
6.0967602324645886,3.0283956865797625,2
4.3637250626091912,4.5680395765911754,2
4.9088558609947981,5.8608895514830603,2
3.7082813340224594,6.4844341792146487,2
6.1950311328923107,3.6040135413978307,2
2.5294971461126217,4.2747236583585542,2
9.6619272124522144,0.94852341434260667,2
5.5882280794208743,3.8405410040255945,2
5.0013090854303597,3.2203921357388934,2
7.126644928906364,2.8487230141363185,2
4.3302650046547271,6.3286859588958517,2
2.2627693500233863,5.3689982151316595,2
6.9340143347336403,4.1884195898447754,2
1.633943270941975,7.2168784938750123,2
5.2239371968383441,3.3830240578039397,2
4.119486626844906,4.1307830935961531,2
5.7202715753243449,5.0260985936570215,2
6.3768377950900081,3.7689844570213884,2
3.371223612205406,4.105099224874869,2
4.757637953228004,7.4727762269502929,2
3.9271271494073599,1.9612476039363833,2
4.3038435998029021,3.7848860564806093,2
4.8306397013596865,4.0330111714127721,2
6.3991542592306283,4.4118946831237622,2
5.9048051583196015,2.9363627387899314,2
5.4476822438950476,2.6736375113256603,2
3.0555346311245213,4.2644972080216128,2
5.5415755106965037,3.0457919560690128,2
7.1638394157277503,3.012405015605172,2
1.5371288274950103,5.5074347223314,2
2.6029107492135735,4.2735842966238717,2
2.2654925723373647,7.1884021199615322,2
6.7402949117610662,2.4576958875291761,2
5.1106063932022803,1.1662246896641513,2
7.0820329861737656,1.891538042578615,2
2.7686555440326353,6.5985899639657415,2
5.5434541287189765,3.719702877045326,2
6.0145286282542969,3.2434887457380741,2
7.726535345785706,0.94484756237862122,2
1.9569084943165471,5.5400402222483311,2
3.4108914912884538,3.8418892817596131,2
4.2103621989756244,4.4453455082459223,2
5.4636831178380358,4.0560938224145895,2
3.6224779599583785,5.3400358657874678,2
3.0224984736489993,5.708223312897033,2
6.8042969812020733,3.4478875594212033,2
4.1026157387323581,7.2880768077210476,2
2.3631667344627068,5.0358287088523763,2
2.39751299435691,5.72754939947247,2
5.3927806975365993,3.3899250031630226,2
4.9069460539262844,3.6883559144220355,2
4.0147816028907668,5.6930797457166751,2
4.0537486973543553,4.5247232188248985,2
5.4926996208876853,4.595160891454146,2
3.0921436877833015,4.5361253283316909,2
5.5180322988927131,5.0923730934498579,2
5.3380081634762249,4.6852801662116015,2
5.3091685914128348,1.4611385014551335,2
3.4268359284967169,3.6479338951147082,2
5.0575167304903506,3.3808042393150446,2
4.6508046217307957,2.461131170988256,2
7.2851097630569299,4.8905175093655,2
3.2793034424490992,5.9042613327018163,2
5.7188332516464353,3.3478470632380715,2
3.9897642768935615,6.4819819087124788,2
5.5273154596098575,2.688294388277185,2
6.1709970833948713,2.2721573911578741,2
6.2354558181478366,2.753749389761353,2
2.4769552136171908,5.0933548124026045,2
5.1922924761425184,5.1777237631146837,2
3.5349186782862478,3.2588190912485993,2
4.5126388134683735,6.1403415615825852,2
6.3870558864382163,1.6341001493275646,2
1.2874942598097716,6.2179570706961265,2
6.8657395126798786,3.5337404664909222,2
5.7063572583753874,2.160225148373772,2
2.3227779003038691,4.418542482587128,2
6.7210237518646165,3.8878805243156327,2
2.1045212038720771,6.2034854469569147,2
4.1768125673517691,5.1344342776081406,2
7.5643160628292456,2.2808130135367009,2
4.8003679092795926,3.882207593316783,2
3.2021258065195841,5.6306578898945832,2
5.3599068202978124,1.5291215575043502,2
3.9639737561284236,4.4694484543334649,2
4.9979699162378459,5.1653972593974942,2
6.1351277417585646,5.0268460619232043,2
5.5842726578963697,4.4696705979653899,2
5.9065690984263615,3.3957169988171501,2
5.4805593209243462,2.4496557255719642,2
6.7860390978492457,0.53308317766682123,2
5.2489301501083414,3.6211115507891742,2
3.5490683107058452,4.4080943082695745,2
5.6415475635566157,2.5411663399926998,2
5.6215025791511097,2.3633952986184035,2
4.0146763567435491,2.6891667457653692,2
5.7548618122313542,3.9494529874718323,2
3.2713449527292866,4.5300940217736425,2
4.5010645634058379,3.2213654309179125,2
5.2336974751666272,3.9486254063328148,2
4.3331339863557812,5.7489325189228531,2
6.6485070429515787,4.0326139710744906,2
7.7832612939816386,2.001730866730222,2
3.8434031398995101,1.4866170867304933,2
4.8983791992591126,2.8059658873427686,2
7.1905959134436745,1.0254424231573775,2
6.3396887494377285,3.1832504215289692,2
2.9778815522842157,5.9546641617824889,2
5.8059087902468249,1.208913268724773,2
4.153384771895368,3.8883508450039801,2
6.4514597121893527,3.2088956011443406,2
3.8488466108169264,7.2195795677271706,2
7.1230881757008264,3.5373486144464352,2
7.7500029935262305,1.3632258688299315,2
4.304248942281423,6.1302654676920483,2
2.7088786058409653,4.3322650699055743,2
9.5723823712593763,0.69861111962402633,2
7.1805253528831869,0.85455056599314938,2
5.6024387358031191,3.9103904602939048,2
6.4102900608408415,2.5067006932228129,2
4.0672248467629704,3.1991097432301685,2
4.3307873930494978,3.4953533796862151,2
6.3386706251542586,5.2720303794742316,2
3.2941900240191453,4.7978747596623581,2
3.0796447652762868,4.1926746884399524,2
7.2885333724191526,5.2238443161421291,2
2.6835906821126256,6.047565714000795,2
3.2631920784482888,3.4659057581832968,2
6.3890697660065072,2.6613729749650297,2
3.9886309922463097,3.8180417826947339,2
3.0642633165021342,5.5481032938902288,2
8.528076799819658,1.809801053187976,2
4.3086410105799642,5.2423171812869498,2
3.9804047150610713,4.5528196384641886,2
6.3460665648839214,3.7727846817785671,2
6.972604899109915,1.9822251493498975,2
5.1307568201683642,4.8207470485005626,2
7.7336166747518469,0.8639428327901828,2
5.2389101105367049,2.1188861034474469,2
6.5348741083087889,4.5129645412843136,2
5.5866204921468965,5.4149315817796033,2
6.3391546334524271,3.0261381304086292,2
4.929166772168645,4.0377304754964767,2
4.5125248215020726,4.3015677763392919,2
6.6271988168612914,3.9882033868323221,2
3.3691975337619966,4.5994333596591197,2
3.7988297274057983,5.1091032429307059,2
5.7250141333287869,4.3906696401352905,2
6.1188169797188463,3.1455503030020457,2
7.7140091116763916,3.9660531941111268,2
5.556046358908727,4.9889198829528283,2
5.8232865079633243,5.2291003768888427,2
8.1377433510072343,-0.33460430711824696,2
6.8888188984441019,2.5705097192867123,2
3.6574359060840056,6.1165742475814344,2
4.8455934249548509,3.250614602182698,2
6.4324587499164458,1.0470822649217046,2
5.7612563349410655,5.1834225455443281,2
4.8829441258829691,4.2158096980030084,2
3.4448355459959461,6.3759210001351576,2
5.7491792272433067,3.2705207503075142,2
5.8436158439055363,4.5916686201131016,2
0.86895411178480142,6.0346961023071479,2
4.8081126122466591,4.1553603134120189,2
3.0342432427761379,5.3046742589745541,2
4.2232350444988986,6.1545472037407709,2
6.8978327470234886,1.2067359162922084,2
6.6938136648151652,4.1773109062027833,2
3.7439585599499341,6.5395221429959633,2
5.9316030354623761,3.265416121237636,2
4.5512047198841836,4.5642916300721135,2
6.7235488591196848,1.0978982076688313,2
1.6827556743871406,4.8319814106957173,2
7.0245255459562941,2.6160803666654262,2
5.5502176795236497,2.9632194930715894,2
5.6326385782464357,3.3204568683983764,2
5.7944891479358152,1.4228150493547727,2
4.7969451973918646,5.4562957211943903,2
1.6444528202391036,4.0412637482949982,2
5.7748160433270277,3.0757483964447365,2
2.8055249631302059,4.8869806841161942,2
6.4610162977130283,2.509076333609682,2
5.2915992428932466,4.4275668055090067,2
6.3935276844443738,2.3116275995492921,2
6.1392969244173567,2.0540053257212927,2
3.395224732147784,3.230440279904137,2
6.534490734262107,2.777464508455215,2
3.4182717006370504,6.0171850157991988,2
5.18763916851539,4.2919568821697762,2
0.40296108810497877,5.3404342723838774,2
5.4969993341263139,2.4560380804191384,2
6.0841075609768112,4.6644770743849255,2
2.3368870118869496,6.5416760370923495,2
6.2245682652543213,5.6174304575268863,2
3.3444190263624547,4.5280137194171406,2
6.4765937277366028,0.75679504679777265,2
5.7844315532929844,4.089679729196706,2
6.9840795059146945,2.4151532271782488,2
5.8885337575211665,4.0687680258822825,2
5.7958488398073671,1.5598064357982309,2
5.3066746833004945,4.8614110189539721,2
7.1482043408689915,5.4500593745683279,2
2.4779401195376511,4.8562221979865932,2
4.8936638418436793,4.1856347390941,2
3.7742622460705535,4.8887330070457198,2
8.5536579583277081,4.2643389966005678,2
2.593329489248057,5.4715596480544004,2
5.0305349268990556,3.2402578193397389,2
6.0442709757962874,4.3026914991354746,2
3.1482904696396927,5.2643940395038546,2
4.7492251084279236,4.5351699168342581,2
5.9547232573551749,5.5113343864804358,2
6.9741516596692774,4.7588104049114737,2
4.4925210011717054,6.0271718460941228,2
5.4662943427793502,4.8069237431419385,2
7.3104579578068289,3.7081748541509243,2
7.5802579225580695,4.2669656604430797,2
2.2948615353693054,3.8204302904035963,2
2.5826972730042681,4.2543648565025718,2
6.854123221650223,5.0366113592633663,2
4.2926610971131574,5.5913448272013184,2
3.20638448243955,5.8815077263489419,2
3.6103835021390767,5.700436824745994,2
3.7215833855743332,5.1369550815188161,2
3.9877089565000583,4.4383800363368584,2
8.0129833639271162,2.1253654179729855,2
5.7092087150416084,4.4417289458984222,2
4.6299072526799829,2.5351594080282194,2
6.8297348686980168,1.6571607662531305,2
4.5146516496369538,6.1265867035331993,2
